S1A_IW_SLC__1SDV_20180615T100331_20180615T100358_022366_026BEF_F6D4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('66351ee5-1a95-47c4-aa38-b31008b114ef')/$value,69,POLYGON ((117.740837 33.813442,120.467270 34.217751,120.789864 32.595528,118.115669 32.189133,117.740837 33.813442)),
S1A_IW_SLC__1SDV_20180603T100330_20180603T100357_022191_02667F_F985.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c126efef-22c6-4340-88dd-5bf91aa7c903')/$value,69,POLYGON ((117.741074 33.813152,120.467285 34.217480,120.789909 32.595375,118.115929 32.188965,117.741074 33.813152)),
S1A_IW_SLC__1SDV_20180522T100330_20180522T100357_022016_0260F8_0E73.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('037e7056-939a-4c86-aa94-e0d7be2374f5')/$value,69,POLYGON ((117.739906 33.814190,120.466309 34.218540,120.788979 32.596195,118.114815 32.189758,117.739906 33.814190)),
S1A_IW_SLC__1SDV_20180510T100329_20180510T100356_021841_025B63_9944.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('564df7ad-5486-46d5-a6f8-aa241c448673')/$value,69,POLYGON ((117.739975 33.813694,120.466232 34.218025,120.788849 32.595917,118.114830 32.189503,117.739975 33.813694)),
S1A_IW_SLC__1SDV_20180428T100328_20180428T100355_021666_0255D5_1348.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('dc4aebf5-d87c-4259-ae79-bc085c17f036')/$value,69,POLYGON ((117.741135 33.813396,120.467476 34.217678,120.790039 32.595570,118.115929 32.189205,117.741135 33.813396)),
S1A_IW_SLC__1SDV_20180416T100328_20180416T100355_021491_02505C_6253.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a1d410d4-87a3-4ce2-8e45-8a0399573d23')/$value,69,POLYGON ((117.740921 33.813866,120.467247 34.218163,120.789825 32.596058,118.115738 32.189678,117.740921 33.813866)),
S1A_IW_SLC__1SDV_20180404T100327_20180404T100354_021316_024AE6_6AFA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7bf26848-44bd-4d6f-9833-537feb254027')/$value,69,POLYGON ((117.740601 33.813904,120.467125 34.218258,120.789726 32.596169,118.115440 32.189728,117.740601 33.813904)),
S1A_IW_SLC__1SDV_20180323T100327_20180323T100354_021141_024560_69CF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('9f2c2648-15d0-4c1e-b2b1-fcbf50685e06')/$value,69,POLYGON ((117.740273 33.813248,120.466843 34.217659,120.789436 32.595821,118.115097 32.189331,117.740273 33.813248)),
S1A_IW_SLC__1SDV_20180311T100327_20180311T100354_020966_023FD1_809A.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a19c0ad5-07e4-4deb-a1be-d5307f0be8d6')/$value,69,POLYGON ((117.740036 33.813305,120.466652 34.217712,120.789284 32.595631,118.114914 32.189144,117.740036 33.813305)),
S1A_IW_SLC__1SDV_20180227T100327_20180227T100354_020791_023A53_E46D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('bcca9a57-980d-4174-a517-e58f1b5ccd3a')/$value,69,POLYGON ((117.739647 33.813976,120.466324 34.218353,120.788963 32.596149,118.114540 32.189690,117.739647 33.813976)),
S1A_IW_SLC__1SDV_20180215T100327_20180215T100354_020616_0234B9_9BA9.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ad83b597-5440-4ffa-aeb4-b09613cc094b')/$value,69,POLYGON ((117.739868 33.813732,120.466568 34.218086,120.789139 32.596130,118.114693 32.189693,117.739868 33.813732)),
S1A_IW_SLC__1SDV_20180203T100327_20180203T100354_020441_022F24_89FA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a48b5e10-9245-4044-8e50-9baf4b20c131')/$value,69,POLYGON ((117.739639 33.814037,120.466339 34.218410,120.788979 32.596210,118.114532 32.189754,117.739639 33.814037)),
S1A_IW_SLC__1SDV_20180122T100327_20180122T100354_020266_02298F_4CDC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d216a2bb-4c5f-40f5-9f25-c7d1c11c208a')/$value,69,POLYGON ((117.738983 33.814247,120.465614 34.218651,120.788315 32.596325,118.113945 32.189842,117.738983 33.814247)),
S1A_IW_SLC__1SDV_20180110T100328_20180110T100355_020091_022400_A9B3.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('160fd556-4135-450b-996e-ffd6b6ecc2fb')/$value,69,POLYGON ((117.739433 33.814022,120.466080 34.218433,120.788658 32.596729,118.114258 32.190243,117.739433 33.814022)),
S1A_IW_SLC__1SDV_20171229T100328_20171229T100355_019916_021E78_AC41.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2cc9b269-f2b8-491d-98de-193773b94581')/$value,69,POLYGON ((117.740562 33.814011,120.467293 34.218403,120.789925 32.596329,118.115448 32.189857,117.740562 33.814011)),
S1A_IW_SLC__1SDV_20171217T100329_20171217T100356_019741_02190D_021B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0c5e4168-72ea-4a51-b6d9-ec291cb9041e')/$value,69,POLYGON ((117.740585 33.813694,120.467308 34.218044,120.789932 32.595840,118.115471 32.189407,117.740585 33.813694)),
S1A_IW_SLC__1SDV_20171205T100329_20171205T100356_019566_02139E_972C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a690adbf-6a49-4c55-aca6-24c2c43b592d')/$value,69,POLYGON ((117.740891 33.813522,120.467583 34.217884,120.790161 32.595928,118.115723 32.189487,117.740891 33.813522)),
S1A_IW_SLC__1SDV_20171123T100330_20171123T100357_019391_020E20_13FB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('db71cf34-a52c-4256-99ee-976f784f1833')/$value,69,POLYGON ((117.738960 33.814110,120.465652 34.218517,120.788322 32.596321,118.113892 32.189831,117.738960 33.814110)),
S1A_IW_SLC__1SDV_20171111T100330_20171111T100357_019216_020899_1E08.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4743fe9b-a94e-4df3-94e5-18bb2f8985bd')/$value,69,POLYGON ((117.739525 33.813519,120.466171 34.217934,120.788750 32.596226,118.114349 32.189735,117.739525 33.813519)),
S1A_IW_SLC__1SDV_20171030T100330_20171030T100357_019041_020336_984C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ccde8a8e-5ff4-49aa-a77e-057b7693d614')/$value,69,POLYGON ((117.739204 33.813305,120.465797 34.217705,120.788445 32.595627,118.114098 32.189144,117.739204 33.813305)),
S1A_IW_SLC__1SDV_20171018T100330_20171018T100357_018866_01FDE4_51C4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('80f8c15c-2bb2-490d-8075-5005b620b8b8')/$value,69,POLYGON ((117.740555 33.814274,120.467049 34.218609,120.789604 32.596767,118.115356 32.190350,117.740555 33.814274)),
S1A_IW_SLC__1SDV_20171006T100330_20171006T100357_018691_01F888_3BCF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('341627b4-e5e2-4fe3-b19f-75cb58040eef')/$value,69,POLYGON ((117.740746 33.813999,120.467224 34.218319,120.789742 32.596596,118.115494 32.190193,117.740746 33.813999)),
S1A_IW_SLC__1SDV_20170924T100330_20170924T100357_018516_01F333_3710.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5dbababb-3f2c-41bc-9cf4-65790846f5c1')/$value,69,POLYGON ((117.740326 33.813236,120.466743 34.217587,120.789314 32.595737,118.115128 32.189304,117.740326 33.813236)),
S1A_IW_SLC__1SDV_20170912T100329_20170912T100356_018341_01EDD7_20FA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5b867224-ceb4-4507-bfc7-2edc6128141a')/$value,69,POLYGON ((117.739563 33.814869,120.465881 34.219208,120.788513 32.597111,118.114441 32.190689,117.739563 33.814869)),
S1A_IW_SLC__1SDV_20170831T100329_20170831T100356_018166_01E85C_0586.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d990b389-26bd-4163-8015-3965f636d4f2')/$value,69,POLYGON ((117.740402 33.813576,120.466690 34.217903,120.789276 32.595924,118.115227 32.189514,117.740402 33.813576)),
S1A_IW_SLC__1SDV_20170819T100328_20170819T100355_017991_01E319_78D1.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4b8dfc1f-77fb-4649-bdbf-cc90529a3279')/$value,69,POLYGON ((117.740417 33.813602,120.466797 34.217930,120.789368 32.595955,118.115219 32.189541,117.740417 33.813602)),
S1A_IW_SLC__1SDV_20170807T100328_20170807T100355_017816_01DDCB_EB0F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('b05e58b7-ec86-454d-9812-95df5e8f92a4')/$value,69,POLYGON ((117.740829 33.814671,120.467125 34.218933,120.789665 32.596951,118.115601 32.190601,117.740829 33.814671)),
S1A_IW_SLC__1SDV_20170726T100327_20170726T100354_017641_01D877_FC1F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('af45c3e7-ce94-4ba4-86b5-fa2066fc5b93')/$value,69,POLYGON ((117.740753 33.813770,120.467094 34.218094,120.789742 32.595741,118.115646 32.189335,117.740753 33.813770)),
S1A_IW_SLC__1SDV_20170714T100326_20170714T100353_017466_01D31A_2B36.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('61b4c21b-5e5f-4a1a-af3d-5bf6dcbe117d')/$value,69,POLYGON ((117.740471 33.813519,120.466835 34.217861,120.789421 32.595882,118.115280 32.189461,117.740471 33.813519)),
S1A_IW_SLC__1SDV_20170702T100326_20170702T100353_017291_01CDD0_8B47.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('cc1d2d84-8562-42b1-aba7-425eb5930456')/$value,69,POLYGON ((117.740723 33.813068,120.466965 34.217396,120.789551 32.595417,118.115540 32.189007,117.740723 33.813068)),
S1A_IW_SLC__1SDV_20170608T100324_20170608T100351_016941_01C325_9E29.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0ff90b80-c115-4bc3-8f3d-5a09b2dcb5f7')/$value,69,POLYGON ((117.740662 33.813416,120.466988 34.217701,120.789581 32.595470,118.115494 32.189102,117.740662 33.813416)),
S1A_IW_SLC__1SDV_20170527T100323_20170527T100350_016766_01BDB5_42C6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('93bed925-930a-4e26-8fdd-93f417ded410')/$value,69,POLYGON ((117.741432 33.813877,120.467674 34.218166,120.790268 32.596054,118.116257 32.189682,117.741432 33.813877)),
S1A_IW_SLC__1SDV_20170515T100323_20170515T100350_016591_01B853_3AEB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('88074ae3-08dd-45b8-ab7e-fbb4d27b6431')/$value,69,POLYGON ((117.740005 33.813908,120.466309 34.218227,120.788887 32.596245,118.114815 32.189846,117.740005 33.813908)),
S1A_IW_SLC__1SDV_20170503T100322_20170503T100349_016416_01B302_68BE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0871e8a4-4c99-4e8e-9384-10213e006169')/$value,69,POLYGON ((117.739540 33.813499,120.465874 34.217838,120.788605 32.595123,118.114525 32.188698,117.739540 33.813499)),
S1A_IW_SLC__1SDV_20170421T100322_20170421T100349_016241_01ADB3_439C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4fb337e4-b841-4a44-9fef-1a859e13aaba')/$value,69,POLYGON ((117.739815 33.813610,120.466133 34.217949,120.788673 32.596218,118.114578 32.189796,117.739815 33.813610)),
S1A_IW_SLC__1SDV_20170409T100321_20170409T100348_016066_01A858_42D9.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('762981cd-641a-44f3-8994-3b0daccd3938')/$value,69,POLYGON ((117.740028 33.814121,120.466301 34.218418,120.788910 32.596191,118.114883 32.189808,117.740028 33.814121)),
S1A_IW_SLC__1SDV_20170328T100321_20170328T100348_015891_01A318_BB06.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('f6167acf-42fb-44a8-96b8-2285683cb63a')/$value,69,POLYGON ((117.740234 33.813625,120.466820 34.217953,120.789368 32.595989,118.115021 32.189575,117.740234 33.813625)),
S1A_IW_SLC__1SDV_20170316T100320_20170316T100347_015716_019DDC_1D95.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('06d4deef-f3c4-4820-9c87-d89c62d817d7')/$value,69,POLYGON ((117.739349 33.814220,120.465889 34.218590,120.788513 32.596504,118.114212 32.190052,117.739349 33.814220)),
S1A_IW_SLC__1SDV_20170304T100323_20170304T100350_015541_01989F_0AEC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('61e3fbaa-f8d5-4aba-a169-03e31e87c825')/$value,69,POLYGON ((117.701050 33.980427,120.433243 34.384640,120.756111 32.762871,118.076584 32.356602,117.701050 33.980427)),
S1A_IW_SLC__1SDV_20170220T100322_20170220T100350_015366_019355_0792.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('05a3e722-3723-4c73-82c7-5f5d4ded251c')/$value,69,POLYGON ((117.700562 33.980652,120.432793 34.384861,120.767006 32.705841,118.089226 32.299500,117.700562 33.980652)),
S1A_IW_SLC__1SDV_20170208T100322_20170208T100350_015191_018DE3_E495.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5d1ac8da-04bc-4753-adb9-08d42ae006ba')/$value,69,POLYGON ((117.701134 33.980141,120.433350 34.384293,120.767441 32.705643,118.089676 32.299355,117.701134 33.980141)),
S1A_IW_SLC__1SDV_20170127T100323_20170127T100350_015016_018875_E7EC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4a1aeb89-452f-4033-9343-5990f2f3e663')/$value,69,POLYGON ((117.700943 33.979721,120.433258 34.383892,120.756027 32.762371,118.076385 32.356144,117.700943 33.979721)),
S1A_IW_SLC__1SDV_20170115T100324_20170115T100351_014841_01830F_4679.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('44e43a1e-ce98-407e-8282-67f4b12b44bd')/$value,69,POLYGON ((117.700729 33.979885,120.433044 34.384079,120.755814 32.762684,118.076157 32.356434,117.700729 33.979885)),
S1A_IW_SLC__1SDV_20170103T100324_20170103T100351_014666_017DB4_8C8E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0524b2b2-5585-4648-bc4b-135ba2f81b12')/$value,69,POLYGON ((117.700462 33.980156,120.432678 34.384357,120.755470 32.762962,118.075920 32.356709,117.700462 33.980156)),
S1A_IW_SLC__1SDV_20161222T100326_20161222T100353_014491_017854_D403.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0612edb9-a81e-4ff5-a908-a860bd00fd5d')/$value,69,POLYGON ((117.700348 33.979603,120.432671 34.383835,120.755463 32.762444,118.075806 32.356159,117.700348 33.979603)),
S1A_IW_SLC__1SDV_20161210T100326_20161210T100353_014316_0172E2_DE0C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6748661a-c623-462a-b499-57f830d54fb4')/$value,69,POLYGON ((117.700722 33.980160,120.433052 34.384365,120.755875 32.762726,118.076225 32.356461,117.700722 33.980160)),
S1A_IW_SLC__1SDV_20161128T100326_20161128T100353_014141_016D4F_526B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('e26374e4-f4eb-422d-ab4e-a2dda000d5c7')/$value,69,POLYGON ((117.701241 33.980083,120.433571 34.384251,120.756393 32.762482,118.076736 32.356258,117.701241 33.980083)),
S1A_IW_SLC__1SDV_20161116T100326_20161116T100354_013966_0167F6_F982.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('904f237f-565c-4ae0-9794-94a9e29b1299')/$value,69,POLYGON ((117.701065 33.980515,120.433273 34.384678,120.767426 32.705776,118.089668 32.299484,117.701065 33.980515)),
S1A_IW_SLC__1SDV_20161104T100327_20161104T100354_013791_016281_9346.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ced12372-256e-4d8f-88bd-68601b83a616')/$value,69,POLYGON ((117.700859 33.979206,120.432999 34.383381,120.755859 32.761486,118.076393 32.355255,117.700859 33.979206)),
S1A_IW_SLC__1SDV_20161023T100327_20161023T100354_013616_015D0E_0E69.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d33d8004-862e-47af-9024-7597e7dea80a')/$value,69,POLYGON ((117.700256 33.980103,120.432442 34.384323,120.755287 32.762676,118.075775 32.356400,117.700256 33.980103)),
S1A_IW_SLC__1SDV_20161011T100327_20161011T100354_013441_01578F_D40D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6435706f-cfb2-408c-a9e7-8c1d8a8b34a3')/$value,69,POLYGON ((117.700668 33.980827,120.432739 34.384987,120.755585 32.763206,118.076187 32.356991,117.700668 33.980827)),
S1A_IW_SLC__1SDV_20160929T100327_20160929T100354_013266_01520A_1AD5.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('08031eba-309d-4288-ab44-1d9fc15d55fe')/$value,69,POLYGON ((117.701675 33.980774,120.433647 34.384865,120.756424 32.763203,118.077110 32.357056,117.701675 33.980774)),
S1A_IW_SLC__1SDV_20160812T100325_20160812T100347_012566_013AFC_FDCA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('82cd8e95-f6a5-482a-be27-4981feb42c3b')/$value,69,POLYGON ((117.765663 33.706356,120.466614 34.107838,120.735069 32.759941,118.077240 32.356754,117.765663 33.706356)),
S1A_IW_SLC__1SDV_20160719T100324_20160719T100351_012216_012F6C_6DCA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('65d0ad45-cbfa-4a08-b81f-851545032c86')/$value,69,POLYGON ((117.702621 33.980194,120.434486 34.384274,120.757202 32.762844,118.077980 32.356705,117.702621 33.980194)),
S1A_IW_SLC__1SDV_20160202T100318_20160202T100340_009766_00E469_AD19.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6318b6cb-700a-406e-9bd6-d0736483148b')/$value,69,POLYGON ((117.764999 33.705425,120.466316 34.106979,120.734718 32.759476,118.076523 32.356220,117.764999 33.705425)),
S1A_IW_SLC__1SDV_20160601T100321_20160601T100348_011516_011918_8DCE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a09c16ca-1c5a-4449-b82a-1af04a1807c5')/$value,69,POLYGON ((117.701973 33.978710,120.433861 34.382816,120.756607 32.761272,118.077362 32.355106,117.701973 33.978710)),
S1A_IW_SLC__1SDV_20160508T100320_20160508T100347_011166_010DB9_6629.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('15f648e6-bc28-45e6-bb6f-54570d5e4f7c')/$value,69,POLYGON ((117.701820 33.979557,120.433693 34.383656,120.756493 32.761856,118.077278 32.355698,117.701820 33.979557)),
S1A_IW_SLC__1SDV_20160414T100319_20160414T100341_010816_0102D1_8F4E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('612402d4-7c91-4f79-b26f-8cdd3d4f1975')/$value,69,POLYGON ((117.765327 33.704704,120.466232 34.106213,120.734703 32.758316,118.076912 32.355106,117.765327 33.704704)),
S1A_IW_SLC__1SDV_20160321T100318_20160321T100345_010466_00F887_18C0.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('efb09ade-7e69-4b0e-a110-603991962bdf')/$value,69,POLYGON ((117.701607 33.978443,120.413994 34.379898,120.737091 32.758453,118.076973 32.354969,117.701607 33.978443)),
S1A_IW_SLC__1SDV_20160226T100317_20160226T100344_010116_00EE9E_3D62.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('9af21804-96e1-4e97-ab14-f069faf32072')/$value,69,POLYGON ((117.700890 33.979897,120.433052 34.384068,120.755928 32.762043,118.076439 32.355816,117.700890 33.979897)),
S1A_IW_SLC__1SDV_20160202T100318_20160202T100340_009766_00E469_6870.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('80327236-3b7e-4678-bde5-80ff6d4c1d71')/$value,69,POLYGON ((117.764999 33.705425,120.466316 34.106979,120.734718 32.759476,118.076523 32.356220,117.764999 33.705425)),
S1A_IW_SLC__1SDV_20160109T100318_20160109T100345_009416_00DA43_924F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('174e84d2-be5c-4aaa-b6e3-ce0cc9d6cddb')/$value,69,POLYGON ((117.701561 33.979313,120.433868 34.383472,120.756653 32.761829,118.077019 32.355610,117.701561 33.979313)),
S1A_IW_SLC__1SDV_20151216T100319_20151216T100341_009066_00D048_1F83.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7ff282a5-ae82-483b-b9b8-3d58e3fec5b7')/$value,69,POLYGON ((117.765137 33.705845,120.466400 34.107391,120.734856 32.759636,118.076729 32.356392,117.765137 33.705845)),
S1A_IW_SLC__1SDV_20151122T100319_20151122T100342_008716_00C689_54ED.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('200eb825-0872-46b7-8ec1-dc93db8f7725')/$value,69,POLYGON ((117.765076 33.706444,120.466347 34.107971,120.746223 32.702591,118.089867 32.299290,117.765076 33.706444)),
S1A_IW_SLC__1SDV_20151005T100325_20151005T100348_008016_00B389_475C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('b02fcdb4-7b0b-4753-8820-45d6ce16fa61')/$value,69,POLYGON ((117.687302 34.037285,120.399445 34.438431,120.679695 33.033642,118.013168 32.630764,117.687302 34.037285)),
S1A_IW_SLC__1SDV_20150911T100324_20150911T100352_007666_00AA37_CA48.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('de7b6858-895b-4e18-9a6c-c52d1989a5e9')/$value,69,POLYGON ((117.623978 34.311199,120.367256 34.714939,120.701981 33.035908,118.014038 32.630081,117.623978 34.311199)),
S1A_IW_SLC__1SDV_20150818T100323_20150818T100351_007316_00A0AB_7113.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('da0cadd5-e14a-4939-824b-2cde4fc403f6')/$value,69,POLYGON ((117.623611 34.310863,120.366951 34.714634,120.701698 33.035606,118.013687 32.629749,117.623611 34.310863)),
S1A_IW_SLC__1SDV_20150725T100322_20150725T100350_006966_009711_8805.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5d2854f1-adf5-4c0c-bb1d-9a0a2a37021f')/$value,69,POLYGON ((117.622917 34.311924,120.366127 34.715687,120.700905 33.036648,118.013031 32.630798,117.622917 34.311924)),
S1A_IW_SLC__1SDV_20150701T100321_20150701T100349_006616_008D2B_1CEB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('08bf6c87-2a4c-4d79-9cbe-0fc166c83052')/$value,69,POLYGON ((117.622925 34.312054,120.366348 34.715786,120.701065 33.036758,118.012978 32.630939,117.622925 34.312054)),
S1A_IW_SLC__1SSV_20150502T100318_20150502T100347_005741_0075F0_DC1E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('825c965f-0bdb-49de-9293-ab411347e6a8')/$value,69,POLYGON ((117.618607 34.370560,120.335297 34.770134,120.682114 33.032734,118.022163 32.631035,117.618607 34.370560)),
S1A_IW_SLC__1SSV_20150408T100316_20150408T100345_005391_006D9D_E10E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('905a3fa7-4ad9-455c-bbcd-258ad9d77878')/$value,69,POLYGON ((117.620293 34.371086,120.337120 34.770710,120.683983 33.033199,118.023911 32.631451,117.620293 34.371086)),