S1A_IW_SLC__1SDV_20180615T100356_20180615T100423_022366_026BEF_9C3B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('91e5bfde-8538-4363-a8ec-836b43b933c2')/$value,69,POLYGON ((117.389671 35.307369,120.167900 35.709969,120.492882 34.089058,117.770821 33.684601,117.389671 35.307369))
S1A_IW_SLC__1SDV_20180603T100355_20180603T100422_022191_02667F_3FBF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c910cc45-3ac0-48ab-b9ba-d73747501ab8')/$value,69,POLYGON ((117.389809 35.307331,120.167900 35.709957,120.492950 34.088921,117.771034 33.684437,117.389809 35.307331))
S1A_IW_SLC__1SDV_20180522T100354_20180522T100421_022016_0260F8_652F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('926cb568-db16-48d1-b694-e0f75418226d')/$value,69,POLYGON ((117.388672 35.308239,120.166878 35.710876,120.491928 34.089848,117.769897 33.685349,117.388672 35.308239))
S1A_IW_SLC__1SDV_20180510T100354_20180510T100421_021841_025B63_50D4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('36d5dab7-3e7f-4857-ac30-8131be88b5c6')/$value,69,POLYGON ((117.388710 35.307873,120.166763 35.710495,120.491829 34.089455,117.769936 33.684975,117.388710 35.307873))
S1A_IW_SLC__1SDV_20180428T100353_20180428T100420_021666_0255D5_8CBF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('424acca1-e524-4c5e-a6ca-8b80927b2f5a')/$value,69,POLYGON ((117.389954 35.307453,120.168098 35.710022,120.493095 34.088985,117.771118 33.684555,117.389954 35.307453))
S1A_IW_SLC__1SDV_20180416T100353_20180416T100420_021491_02505C_CCDF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('df94e9f7-4bf8-46a9-ae74-05733faa37c7')/$value,69,POLYGON ((117.389717 35.307926,120.167847 35.710506,120.492836 34.089592,117.770874 33.685150,117.389717 35.307926))
S1A_IW_SLC__1SDV_20180404T100352_20180404T100419_021316_024AE6_D3E2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('519e650b-f8ba-4f5e-9525-dabc3a4b688c')/$value,69,POLYGON ((117.389381 35.307945,120.167709 35.710590,120.492722 34.089691,117.770561 33.685188,117.389381 35.307945))
S1A_IW_SLC__1SDV_20180323T100352_20180323T100419_021141_024560_0F94.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d32e41e0-a174-4927-aa22-528cfe583f67')/$value,69,POLYGON ((117.388977 35.307407,120.167366 35.710106,120.492439 34.089092,117.770233 33.684532,117.388977 35.307407))
S1A_IW_SLC__1SDV_20180311T100352_20180311T100419_020966_023FD1_D99D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('87bb0163-f100-4246-be36-3c685d9124db')/$value,69,POLYGON ((117.388771 35.307339,120.167198 35.710033,120.492271 34.089020,117.770027 33.684467,117.388771 35.307339))
S1A_IW_SLC__1SDV_20180227T100352_20180227T100419_020791_023A53_E348.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('11222727-40b4-4497-a800-cd5b2ed2cde5')/$value,69,POLYGON ((117.388397 35.308006,120.166893 35.710674,120.491920 34.089787,117.769600 33.685261,117.388397 35.308006))
S1A_IW_SLC__1SDV_20180215T100352_20180215T100419_020616_0234B9_04B2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('75491607-5f49-4e3f-8103-e34f19abdc06')/$value,69,POLYGON ((117.388634 35.307762,120.167152 35.710407,120.492157 34.089520,117.769829 33.685017,117.388634 35.307762))
S1A_IW_SLC__1SDV_20180203T100352_20180203T100419_020441_022F24_63CC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c20f4bf9-cef2-4e56-b96e-b42f3eb6f494')/$value,69,POLYGON ((117.388260 35.308563,120.166809 35.711224,120.491936 34.089844,117.769592 33.685326,117.388260 35.308563))
S1A_IW_SLC__1SDV_20180122T100352_20180122T100419_020266_02298F_342A.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5fc26992-bfe4-4bc5-a668-1af43ba6a994')/$value,69,POLYGON ((117.387726 35.308147,120.166245 35.710850,120.491287 34.090092,117.768944 33.685532,117.387726 35.308147))
S1A_IW_SLC__1SDV_20180110T100353_20180110T100420_020091_022400_7C7D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('20b54600-57a6-4178-b00e-8670ccf426c8')/$value,69,POLYGON ((117.388168 35.307922,120.166710 35.710632,120.491745 34.089874,117.769394 33.685310,117.388168 35.307922))
S1A_IW_SLC__1SDV_20171229T100353_20171229T100420_019916_021E78_6C02.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('35207c30-d2e8-4ad0-9c7e-b4a5c1180267')/$value,69,POLYGON ((117.389374 35.307663,120.167892 35.710342,120.492859 34.089832,117.770523 33.685299,117.389374 35.307663))
S1A_IW_SLC__1SDV_20171217T100354_20171217T100421_019741_02190D_13B1.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d6f2211e-4080-445e-a440-7a8b3f913cb5')/$value,69,POLYGON ((117.389236 35.308216,120.167801 35.710857,120.492905 34.089478,117.770546 33.684978,117.389236 35.308216))
S1A_IW_SLC__1SDV_20171205T100354_20171205T100421_019566_02139E_FE8D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('1f060a94-a869-47db-90f1-3095af35ea7f')/$value,69,POLYGON ((117.389618 35.307674,120.168137 35.710327,120.493179 34.089317,117.770851 33.684807,117.389618 35.307674))
S1A_IW_SLC__1SDV_20171123T100354_20171123T100421_019391_020E20_6FA4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('818b2ddb-bbcb-431b-8d83-100c75823e34')/$value,69,POLYGON ((117.387642 35.308258,120.166168 35.710957,120.491226 34.090076,117.768890 33.685520,117.387642 35.308258))
S1A_IW_SLC__1SDV_20171111T100355_20171111T100422_019216_020899_5077.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6f5a15ad-aa78-466c-b526-56d06dd5051b')/$value,69,POLYGON ((117.388298 35.307297,120.166756 35.710003,120.491745 34.089489,117.769455 33.684929,117.388298 35.307297))
S1A_IW_SLC__1SDV_20171030T100355_20171030T100422_019041_020336_1AAB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ce9cf2e3-6502-44c8-b361-4d62f5a37744')/$value,69,POLYGON ((117.387894 35.307457,120.166313 35.710152,120.491394 34.089138,117.769165 33.684589,117.387894 35.307457))
S1A_IW_SLC__1SDV_20171018T100355_20171018T100422_018866_01FDE4_9570.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('04760a4a-23c9-462a-b64d-3af7b444b20e')/$value,69,POLYGON ((117.389343 35.308189,120.167717 35.710823,120.492683 34.090172,117.770485 33.685684,117.389343 35.308189))
S1A_IW_SLC__1SDV_20171006T100355_20171006T100422_018691_01F888_B831.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2506384b-b3b1-4aba-9ff2-c761f7548387')/$value,69,POLYGON ((117.389519 35.308044,120.167816 35.710655,120.492767 34.090000,117.770638 33.685532,117.389519 35.308044))
S1A_IW_SLC__1SDV_20170924T100354_20170924T100421_018516_01F333_5758.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('dfff449d-c497-4524-a72b-7bda87e4623c')/$value,69,POLYGON ((117.389084 35.307281,120.167313 35.709919,120.492294 34.089264,117.770226 33.684769,117.389084 35.307281))
S1A_IW_SLC__1SDV_20170912T100354_20170912T100421_018341_01EDD7_0B8F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('15375ada-ea26-415a-bbb6-af93b901cbcb')/$value,69,POLYGON ((117.388275 35.309040,120.166443 35.711674,120.491463 34.090893,117.769463 33.686401,117.388275 35.309040))
S1A_IW_SLC__1SDV_20170831T100354_20170831T100421_018166_01E85C_BD8C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3f710714-915b-41b2-ab7a-dd483bc6d17d')/$value,69,POLYGON ((117.389053 35.308128,120.167152 35.710743,120.492256 34.089458,117.770332 33.684986,117.389053 35.308128))
S1A_IW_SLC__1SDV_20170819T100353_20170819T100420_017991_01E319_9065.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6cfcfcc1-48ab-4591-a18d-dca72800d288')/$value,69,POLYGON ((117.389168 35.307777,120.167351 35.710396,120.492363 34.089485,117.770340 33.685009,117.389168 35.307777))
S1A_IW_SLC__1SDV_20170807T100353_20170807T100420_017816_01DDCB_30C6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('b93e153f-b725-4cd0-b6ec-cf57d7dc9c3f')/$value,69,POLYGON ((117.389641 35.308731,120.167816 35.711288,120.492760 34.090500,117.770752 33.686077,117.389641 35.308731))
S1A_IW_SLC__1SDV_20170726T100352_20170726T100419_017641_01D877_9584.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('b41916b7-dec5-4b81-9d52-b802f6aafbc4')/$value,69,POLYGON ((117.389420 35.308319,120.167580 35.710930,120.492661 34.089645,117.770683 33.685177,117.389420 35.308319))
S1A_IW_SLC__1SDV_20170714T100351_20170714T100418_017466_01D31A_4DE3.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('cb5ccb21-d9d1-43a2-b903-db3a308edb6e')/$value,69,POLYGON ((117.389214 35.307693,120.167389 35.710323,120.492432 34.089291,117.770424 33.684803,117.389214 35.307693))
S1A_IW_SLC__1SDV_20170702T100350_20170702T100417_017291_01CDD0_F977.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5ed66892-e8fd-44b8-aa3e-5e5352c4cc36')/$value,69,POLYGON ((117.389442 35.307373,120.167557 35.709995,120.492607 34.088959,117.770653 33.684479,117.389442 35.307373))
S1A_IW_SLC__1SDV_20170608T100349_20170608T100416_016941_01C325_1F02.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ac6dd105-a8d0-46f3-b08c-a034aa48a774')/$value,69,POLYGON ((117.389412 35.307720,120.167549 35.710293,120.492577 34.089130,117.770615 33.684700,117.389412 35.307720))
S1A_IW_SLC__1SDV_20170527T100348_20170527T100415_016766_01BDB5_EC66.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('0c06c61d-4d7c-4eae-8990-ce728fdf733c')/$value,69,POLYGON ((117.390228 35.307938,120.168266 35.710514,120.493271 34.089596,117.771393 33.685158,117.390228 35.307938))
S1A_IW_SLC__1SDV_20170515T100348_20170515T100415_016591_01B853_15BC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('bac15146-6db2-413f-ac8b-33b8519565b4')/$value,69,POLYGON ((117.388695 35.308338,120.166809 35.710941,120.491875 34.089783,117.769936 33.685318,117.388695 35.308338))
S1A_IW_SLC__1SDV_20170503T100347_20170503T100414_016416_01B302_D3A4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('8ac3b019-ddbb-43f1-b937-8ab6daf1b507')/$value,69,POLYGON ((117.388161 35.308167,120.166389 35.710804,120.491516 34.089401,117.769463 33.684906,117.388161 35.308167))
S1A_IW_SLC__1SDV_20170421T100347_20170421T100414_016241_01ADB3_973C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5b3d23b8-9afc-4da7-94ab-fdbb99e1fa6d')/$value,69,POLYGON ((117.388603 35.307541,120.166725 35.710167,120.491707 34.089504,117.769737 33.685017,117.388603 35.307541))
S1A_IW_SLC__1SDV_20170409T100346_20170409T100413_016066_01A858_B13A.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d99625a1-33d1-4faa-83df-0f3d82c4bb8c')/$value,69,POLYGON ((117.388817 35.308178,120.166962 35.710773,120.491913 34.090107,117.769928 33.685654,117.388817 35.308178))
S1A_IW_SLC__1SDV_20170328T100345_20170328T100412_015891_01A318_F05F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('29e55167-428f-445e-b973-f6bf5676f4ff')/$value,69,POLYGON ((117.388977 35.307915,120.167381 35.710533,120.492409 34.089386,117.770187 33.684910,117.388977 35.307915))
S1A_IW_SLC__1SDV_20170316T100345_20170316T100412_015716_019DDC_F3C6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2e58d182-63b3-48a4-acfa-cf078886ec3c')/$value,69,POLYGON ((117.388077 35.308380,120.166466 35.711040,120.491501 34.090149,117.769279 33.685631,117.388077 35.308380))
S1A_IW_SLC__1SDV_20170304T100348_20170304T100415_015541_01989F_84B6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7fc63cb5-3253-4ce0-99c8-4eb6da45defa')/$value,69,POLYGON ((117.349670 35.474724,120.133858 35.877201,120.459274 34.256134,117.731728 33.851822,117.349670 35.474724))
S1A_IW_SLC__1SDV_20170220T100348_20170220T100415_015366_019355_9FE3.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('89c76244-a35c-4a9d-b68f-99c62f7d1057')/$value,69,POLYGON ((117.349152 35.475067,120.133392 35.877544,120.458801 34.256477,117.731209 33.852173,117.349152 35.475067))
S1A_IW_SLC__1SDV_20170208T100348_20170208T100415_015191_018DE3_68CE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3654d478-8cde-46ad-966b-28df9bd87b15')/$value,69,POLYGON ((117.349800 35.474442,120.134056 35.876862,120.459442 34.255669,117.731834 33.851414,117.349800 35.474442))
S1A_IW_SLC__1SDV_20170127T100348_20170127T100415_015016_018875_BD50.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3a1ed75f-88f1-404f-b043-c3f4caf34df0')/$value,69,POLYGON ((117.349571 35.474140,120.133858 35.876572,120.459251 34.255383,117.731613 33.851116,117.349571 35.474140))
S1A_IW_SLC__1SDV_20170115T100348_20170115T100415_014841_01830F_2429.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('92c50032-c03c-4a8f-a253-755f04536b8c')/$value,69,POLYGON ((117.349365 35.474178,120.133659 35.876633,120.459045 34.255566,117.731400 33.851284,117.349365 35.474178))
S1A_IW_SLC__1SDV_20170103T100349_20170103T100416_014666_017DB4_EA9E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('549d83dc-5ecb-4f95-99c7-3a4c9a38afaf')/$value,69,POLYGON ((117.349022 35.474697,120.133286 35.877167,120.458725 34.255981,117.731110 33.851677,117.349022 35.474697))
S1A_IW_SLC__1SDV_20161222T100350_20161222T100417_014491_017854_0EAA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('f2420e57-75a0-426e-8dab-afd33fa4db09')/$value,69,POLYGON ((117.349014 35.473644,120.133301 35.876137,120.458694 34.255199,117.731049 33.850876,117.349014 35.473644))
S1A_IW_SLC__1SDV_20161210T100351_20161210T100418_014316_0172E2_CDEE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('92a07045-9546-4324-abe9-07ac48463f7f')/$value,69,POLYGON ((117.349258 35.474819,120.133575 35.877289,120.459076 34.255730,117.731422 33.851433,117.349258 35.474819))
S1A_IW_SLC__1SDV_20161128T100351_20161128T100418_014141_016D4F_7215.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2e5eed51-b50f-47d2-92e7-0c71caeb3e25')/$value,69,POLYGON ((117.349869 35.474503,120.134178 35.876930,120.459595 34.255615,117.731941 33.851357,117.349869 35.474503))
S1A_IW_SLC__1SDV_20161116T100351_20161116T100418_013966_0167F6_14A2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('59883c48-2c36-47c8-9ad5-1ee284249e56')/$value,69,POLYGON ((117.349770 35.474567,120.134018 35.876995,120.459366 34.256050,117.731766 33.851788,117.349770 35.474567))
S1A_IW_SLC__1SDV_20161104T100352_20161104T100419_013791_016281_C1D6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5d8b5dc0-4299-4689-b3bb-76304b05bf37')/$value,69,POLYGON ((117.349525 35.473381,120.133698 35.875828,120.459114 34.254631,117.731583 33.850353,117.349525 35.473381))
S1A_IW_SLC__1SDV_20161023T100352_20161023T100419_013616_015D0E_2452.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('581f4733-4e76-442e-87f5-e4cd9d9e3574')/$value,69,POLYGON ((117.348946 35.474030,120.133087 35.876511,120.458511 34.255440,117.731010 33.851131,117.348946 35.474030))
S1A_IW_SLC__1SDV_20161011T100352_20161011T100419_013441_01578F_DBA3.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('33e8e48c-ed0a-4c4f-b7d7-461036315596')/$value,69,POLYGON ((117.349365 35.474884,120.133461 35.877316,120.458878 34.256115,117.731430 33.851852,117.349365 35.474884))
S1A_IW_SLC__1SDV_20160929T100352_20160929T100419_013266_01520A_7530.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('794b2c99-0db0-4ba8-8a95-9a5a38709a07')/$value,69,POLYGON ((117.350365 35.475090,120.134338 35.877445,120.459679 34.256355,117.732346 33.852169,117.350365 35.475090))
S1A_IW_SLC__1SDV_20160719T100349_20160719T100416_012216_012F6C_65C6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('b7fadd86-8aa8-4f98-8554-4a4741b2b691')/$value,69,POLYGON ((117.351418 35.474152,120.135216 35.876488,120.460533 34.255512,117.733345 33.851341,117.351418 35.474152))
S1A_IW_SLC__1SDV_20160601T100346_20160601T100413_011516_011918_E569.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5d565136-fa7c-4671-bfd6-81cfe1684739')/$value,69,POLYGON ((117.350708 35.472908,120.134605 35.875282,120.459969 34.254066,117.732697 33.849857,117.350708 35.472908))
S1A_IW_SLC__1SDV_20160508T100345_20160508T100412_011166_010DB9_FCAC.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('f613fc7a-235e-45ac-b339-8078c3bd3a81')/$value,69,POLYGON ((117.350578 35.473637,120.134384 35.875992,120.459732 34.254894,117.732544 33.850700,117.350578 35.473637))
S1A_IW_SLC__1SDV_20160321T100343_20160321T100357_010466_00F887_7C4B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d6d8fbc0-6dec-44ff-b069-944668f7c340')/$value,69,POLYGON ((117.532417 34.700993,120.269394 35.101608,120.439796 34.251606,117.731743 33.850014,117.532417 34.700993))
S1A_IW_SLC__1SDV_20160226T100342_20160226T100409_010116_00EE9E_307C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('09636e2c-ece0-494d-bd03-c6428ca6c54b')/$value,69,POLYGON ((117.349541 35.474201,120.133667 35.876633,120.459099 34.255310,117.731613 33.851048,117.349541 35.474201))
S1A_IW_SLC__1SDV_20160109T100343_20160109T100410_009416_00DA43_AF1F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('640d6f8c-ab34-4504-abbe-7b85177cc5f7')/$value,69,POLYGON ((117.350197 35.473732,120.134483 35.876152,120.459938 34.254593,117.732315 33.850338,117.350197 35.473732))
S1A_IW_SLC__1SDV_20150911T100350_20150911T100417_007666_00AA37_847C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ef7b7a5b-6bed-4148-9e8b-74e1223f9082')/$value,69,POLYGON ((117.272163 35.805489,120.067917 36.207470,120.393906 34.586391,117.655693 34.182629,117.272163 35.805489))
S1A_IW_SLC__1SDV_20150818T100349_20150818T100416_007316_00A0AB_4FE1.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('21ff102f-2c4b-4f52-a9bd-2520643fccae')/$value,69,POLYGON ((117.271782 35.805145,120.067604 36.207157,120.393509 34.586582,117.655212 34.182785,117.271782 35.805145))
S1A_IW_SLC__1SDV_20150725T100348_20150725T100415_006966_009711_148F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a487a6ab-f27f-43bc-a4f1-ab7bca2602d3')/$value,69,POLYGON ((117.271088 35.806091,120.066704 36.208088,120.392693 34.587254,117.654610 34.183475,117.271088 35.806091))
S1A_IW_SLC__1SDV_20150701T100347_20150701T100414_006616_008D2B_3C50.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4005b9c1-d2ab-4a8f-80fd-c1b7afc1d63f')/$value,69,POLYGON ((117.271172 35.806095,120.067047 36.208061,120.392975 34.587234,117.654640 34.183483,117.271172 35.806095))
S1A_IW_SLC__1SSV_20150502T100318_20150502T100347_005741_0075F0_DC1E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('825c965f-0bdb-49de-9293-ab411347e6a8')/$value,69,POLYGON ((117.618607 34.370560,120.335297 34.770134,120.682114 33.032734,118.022163 32.631035,117.618607 34.370560))
S1A_IW_SLC__1SSV_20150408T100316_20150408T100345_005391_006D9D_E10E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('905a3fa7-4ad9-455c-bbcd-258ad9d77878')/$value,69,POLYGON ((117.620293 34.371086,120.337120 34.770710,120.683983 33.033199,118.023911 32.631451,117.620293 34.371086))
