S1A_IW_SLC__1SDV_20180615T100305_20180615T100333_022366_026BEF_8542.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('66433654-bcaa-4579-b698-d936ef16a4ea')/$value,69,POLYGON ((118.086266 32.318176,120.764404 32.724388,121.096062 31.044714,118.468094 30.636126,118.086266 32.318176)),
S1A_IW_SLC__1SDV_20180603T100304_20180603T100332_022191_02667F_CAEB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c523a445-f5fa-425b-91a2-e7e4dcd346c9')/$value,69,POLYGON ((118.086540 32.317886,120.764465 32.724113,121.096100 31.044804,118.468330 30.636202,118.086540 32.317886)),
S1A_IW_SLC__1SDV_20180522T100304_20180522T100332_022016_0260F8_0361.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a822cc4d-8dbf-4cc3-a4c2-8a055c15565d')/$value,69,POLYGON ((118.085411 32.318806,120.763443 32.725044,121.095146 31.045370,118.467278 30.636755,118.085411 32.318806)),
S1A_IW_SLC__1SDV_20180510T100303_20180510T100331_021841_025B63_93BF.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('95ca946f-0b0d-420c-bc07-20524dc25f80')/$value,69,POLYGON ((118.085449 32.318424,120.763344 32.724648,121.095001 31.045212,118.467270 30.636614,118.085449 32.318424)),
S1A_IW_SLC__1SDV_20180428T100303_20180428T100331_021666_0255D5_38AE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6643b614-ab9c-406a-8c79-f3b09ebbc8a4')/$value,69,POLYGON ((118.086525 32.318249,120.764580 32.724430,121.096199 31.044874,118.468315 30.636314,118.086525 32.318249)),
S1A_IW_SLC__1SDV_20180416T100302_20180416T100330_021491_02505C_D7CE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('39788239-bb53-4535-9220-cc1f659c509e')/$value,69,POLYGON ((118.086357 32.318596,120.764320 32.724785,121.095940 31.045349,118.468140 30.636787,118.086357 32.318596)),
S1A_IW_SLC__1SDV_20180404T100301_20180404T100329_021316_024AE6_747A.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('34bcae95-f5c3-46de-95c8-c4cdbac7db11')/$value,69,POLYGON ((118.086060 32.318649,120.764221 32.724895,121.095909 31.045229,118.467918 30.636606,118.086060 32.318649)),
S1A_IW_SLC__1SDV_20180323T100301_20180323T100329_021141_024560_530E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2695cddd-875a-4403-a906-23e581cfcb34')/$value,69,POLYGON ((118.085709 32.318249,120.763992 32.724560,121.095718 31.044901,118.467613 30.636217,118.085709 32.318249)),
S1A_IW_SLC__1SDV_20180311T100301_20180311T100329_020966_023FD1_1D6E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7f668b64-8c45-4fde-a53d-9c1e44bd86ea')/$value,69,POLYGON ((118.085533 32.318062,120.763779 32.724358,121.095421 31.045071,118.467346 30.636404,118.085533 32.318062)),
S1A_IW_SLC__1SDV_20180227T100301_20180227T100329_020791_023A53_BB9C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('962a539a-dd82-4aef-a878-e90b45aeaa25')/$value,69,POLYGON ((118.085152 32.318607,120.763458 32.724876,121.095177 31.045095,118.467064 30.636454,118.085152 32.318607)),
S1A_IW_SLC__1SDV_20180215T100301_20180215T100329_020616_0234B9_70A9.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c26809e0-816c-4a0c-a05e-8e2334a2a2ca')/$value,69,POLYGON ((118.085312 32.318611,120.763634 32.724854,121.095261 31.045444,118.467125 30.636829,118.085312 32.318611)),
S1A_IW_SLC__1SDV_20180203T100301_20180203T100329_020441_022F24_25B5.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('331642ac-f198-4ab1-87e1-4a69850ecbcb')/$value,69,POLYGON ((118.085121 32.318798,120.763451 32.725056,121.095192 31.045155,118.467072 30.636522,118.085121 32.318798)),
S1A_IW_SLC__1SDV_20180122T100302_20180122T100330_020266_02298F_B8A7.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4d7fa76c-3f73-4f78-8ab6-d66337b96b6a')/$value,69,POLYGON ((118.084564 32.318760,120.762878 32.725060,121.094589 31.045534,118.466461 30.636864,118.084564 32.318760)),
S1A_IW_SLC__1SDV_20180110T100302_20180110T100330_020091_022400_F13A.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d6c39c61-555a-4cf4-a336-15e5b95ec322')/$value,69,POLYGON ((118.084869 32.319160,120.763214 32.725464,121.094902 31.046061,118.466743 30.637388,118.084869 32.319160)),
S1A_IW_SLC__1SDV_20171229T100302_20171229T100330_019916_021E78_231E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('30e65307-2ed4-477c-bc38-07009a595416')/$value,69,POLYGON ((118.086037 32.318897,120.764389 32.725178,121.096008 31.046021,118.467834 30.637371,118.086037 32.318897)),
S1A_IW_SLC__1SDV_20171217T100303_20171217T100331_019741_02190D_191F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('41ec72c6-715c-40c6-99eb-799ca6a826ba')/$value,69,POLYGON ((118.086060 32.318451,120.764404 32.724689,121.096054 31.045158,118.467903 30.636549,118.086060 32.318451)),
S1A_IW_SLC__1SDV_20171205T100303_20171205T100331_019566_02139E_9B87.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('eb7c283d-fcb3-4f3b-902f-732095715a0f')/$value,69,POLYGON ((118.086342 32.318405,120.764725 32.724663,121.096390 31.045132,118.468193 30.636501,118.086342 32.318405)),
S1A_IW_SLC__1SDV_20171123T100304_20171123T100332_019391_020E20_30F6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('e6fe750c-a1ea-4e89-92be-2b04e0bdd509')/$value,69,POLYGON ((118.084503 32.318748,120.762817 32.725044,121.094574 31.045269,118.466454 30.636600,118.084503 32.318748)),
S1A_IW_SLC__1SDV_20171111T100304_20171111T100332_019216_020899_9F08.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('03971e89-dffb-4108-831b-087fc7d7e2cf')/$value,69,POLYGON ((118.084991 32.318527,120.763268 32.724831,121.094910 31.045671,118.466805 30.636999,118.084991 32.318527)),
S1A_IW_SLC__1SDV_20171030T100304_20171030T100332_019041_020336_1691.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('8b5a929c-4533-4019-8f9a-56de0cf52937')/$value,69,POLYGON ((118.084709 32.318062,120.763000 32.724361,121.094681 31.044950,118.466576 30.636282,118.084709 32.318062)),
S1A_IW_SLC__1SDV_20171018T100304_20171018T100332_018866_01FDE4_6A12.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('e24ccefc-20f7-4d01-b6a1-1f1b9b34f45f')/$value,69,POLYGON ((118.085999 32.319145,120.764191 32.725376,121.095886 31.045712,118.467880 30.637108,118.085999 32.319145)),
S1A_IW_SLC__1SDV_20171006T100304_20171006T100332_018691_01F888_A293.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3d46fe3e-a7b8-46cb-ae3f-233d10148b2e')/$value,69,POLYGON ((118.086174 32.318863,120.764282 32.725075,121.095917 31.045650,118.467972 30.637068,118.086174 32.318863)),
S1A_IW_SLC__1SDV_20170924T100304_20170924T100332_018516_01F333_D7D2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('293ac600-731e-416c-a3ef-151a1e208c0f')/$value,69,POLYGON ((118.085739 32.318226,120.763802 32.724464,121.095383 31.045412,118.467476 30.636801,118.085739 32.318226)),
S1A_IW_SLC__1SDV_20170912T100304_20170912T100331_018341_01EDD7_980C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('dc7da9d6-74a0-48ae-9a69-add6ea5abc0c')/$value,69,POLYGON ((118.085114 32.319363,120.763123 32.725601,121.094894 31.045677,118.467064 30.637064,118.085114 32.319363)),
S1A_IW_SLC__1SDV_20170831T100303_20170831T100331_018166_01E85C_4560.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('59b4c3dc-5d59-4d57-a44a-dba3bfb565dd')/$value,69,POLYGON ((118.085876 32.318310,120.763863 32.724537,121.095543 31.044979,118.467720 30.636379,118.085876 32.318310)),
S1A_IW_SLC__1SDV_20170819T100303_20170819T100331_017991_01E319_E29C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('797c352e-03a2-4f4c-aca8-2ab149618a00')/$value,69,POLYGON ((118.085869 32.318340,120.763885 32.724560,121.095474 31.045376,118.467606 30.636782,118.085869 32.318340)),
S1A_IW_SLC__1SDV_20170807T100302_20170807T100330_017816_01DDCB_6A67.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('e4252a78-333d-4069-81ea-6c17b6f30fd1')/$value,69,POLYGON ((118.086250 32.319401,120.764252 32.725563,121.095947 31.045633,118.468124 30.637093,118.086250 32.319401)),
S1A_IW_SLC__1SDV_20170726T100301_20170726T100329_017641_01D877_7AFE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('49db84d1-0f6b-4cae-9221-dcf05d06a074')/$value,69,POLYGON ((118.086288 32.318130,120.764328 32.724354,121.096039 31.044552,118.468170 30.635952,118.086288 32.318130)),
S1A_IW_SLC__1SDV_20170714T100301_20170714T100328_017466_01D31A_9859.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('54e7df20-5ef1-4eae-9b5f-6edea24b41dc')/$value,69,POLYGON ((118.085930 32.318256,120.764008 32.724495,121.095673 31.044945,118.467758 30.636328,118.085930 32.318256)),
S1A_IW_SLC__1SDV_20170702T100300_20170702T100328_017291_01CDD0_E9F6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3358ec28-1e5c-481a-b2bf-ae5c5db5b0f8')/$value,69,POLYGON ((118.086159 32.317928,120.764114 32.724152,121.095787 31.044600,118.467995 30.635998,118.086159 32.317928)),
S1A_IW_SLC__1SDV_20170608T100259_20170608T100327_016941_01C325_56F2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('54f95657-55c7-4cee-b09c-5b10e119e026')/$value,69,POLYGON ((118.086113 32.318020,120.764076 32.724197,121.095779 31.044268,118.467995 30.635714,118.086113 32.318020)),
S1A_IW_SLC__1SDV_20170527T100258_20170527T100326_016766_01BDB5_28E4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ba079b63-86f4-4943-96bd-3b70c834caf4')/$value,69,POLYGON ((118.086906 32.318478,120.764786 32.724659,121.096413 31.045218,118.468697 30.636663,118.086906 32.318478)),
S1A_IW_SLC__1SDV_20170515T100257_20170515T100325_016591_01B853_8A7E.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('f97f315d-8da6-4dbc-a3b5-da9905166e12')/$value,69,POLYGON ((118.085464 32.318642,120.763474 32.724857,121.095215 31.044930,118.467384 30.636337,118.085464 32.318642)),
S1A_IW_SLC__1SDV_20170503T100257_20170503T100325_016416_01B302_3A01.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d4d26553-d78d-485e-970e-8fa307b9ca32')/$value,69,POLYGON ((118.085136 32.317619,120.763168 32.723858,121.094864 31.044184,118.467003 30.635569,118.085136 32.317619)),
S1A_IW_SLC__1SDV_20170421T100256_20170421T100324_016241_01ADB3_A321.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('62f29a83-70c9-41f4-a503-4842acc867ec')/$value,69,POLYGON ((118.085220 32.318592,120.763260 32.724831,121.094986 31.045031,118.467125 30.636414,118.085220 32.318592)),
S1A_IW_SLC__1SDV_20170409T100255_20170409T100323_016066_01A858_F483.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a6770f51-0348-44bf-ba9d-0a0aa9dc08ee')/$value,69,POLYGON ((118.085526 32.318607,120.763504 32.724804,121.095200 31.045000,118.467400 30.636425,118.085526 32.318607)),
S1A_IW_SLC__1SDV_20170328T100255_20170328T100323_015891_01A318_4933.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('15cdeb3c-ad41-4957-b292-8e471fd659bb')/$value,69,POLYGON ((118.085670 32.318371,120.763885 32.724590,121.095520 31.045048,118.467476 30.636452,118.085670 32.318371)),
S1A_IW_SLC__1SDV_20170316T100255_20170316T100323_015716_019DDC_7FD4.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('e4d571ce-2220-4419-ae52-51c04e1e3ea3')/$value,69,POLYGON ((118.084862 32.318848,120.763100 32.725117,121.094826 31.045332,118.466766 30.636690,118.084862 32.318848)),
S1A_IW_SLC__1SDV_20170304T100257_20170304T100325_015541_01989F_1DCA.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('1f6481d0-0cb7-42a2-a368-b73065a8427c')/$value,69,POLYGON ((118.047081 32.485245,120.730629 32.891346,121.062637 31.211506,118.429703 30.803057,118.047081 32.485245)),
S1A_IW_SLC__1SDV_20170220T100257_20170220T100324_015366_019355_DFC2.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d47133ed-e651-40f4-b3b3-b133f70cfc3d')/$value,69,POLYGON ((118.059937 32.427536,120.741684 32.833702,121.062164 31.211979,118.429199 30.803541,118.059937 32.427536)),
S1A_IW_SLC__1SDV_20170208T100257_20170208T100324_015191_018DE3_9EF3.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('1d0a25d4-3859-4d80-a842-f5849279da7a')/$value,69,POLYGON ((118.060356 32.427517,120.742104 32.833626,121.062515 31.212023,118.429558 30.803640,118.060356 32.427517)),
S1A_IW_SLC__1SDV_20170127T100258_20170127T100326_015016_018875_D370.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('ecb6faa8-4757-4725-b74a-e7fee915951d')/$value,69,POLYGON ((118.046883 32.484787,120.730553 32.890842,121.062469 31.211252,118.429413 30.802845,118.046883 32.484787)),
S1A_IW_SLC__1SDV_20170115T100258_20170115T100326_014841_01830F_A17B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5aed1808-c972-4ab2-8d7f-be2ac14b8716')/$value,69,POLYGON ((118.046661 32.485081,120.730263 32.891148,121.062202 31.211557,118.429207 30.803141,118.046661 32.485081)),
S1A_IW_SLC__1SDV_20170103T100258_20170103T100326_014666_017DB4_3ECB.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('9649502a-1952-41ec-a28c-a583a7b1c6f2')/$value,69,POLYGON ((118.046417 32.485352,120.729988 32.891434,121.061974 31.211721,118.429016 30.803289,118.046417 32.485352)),
S1A_IW_SLC__1SDV_20161222T100300_20161222T100328_014491_017854_0AFE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a25c6f89-8db8-470c-80be-324615bb09c0')/$value,69,POLYGON ((118.046303 32.484802,120.729912 32.890907,121.061859 31.211443,118.428856 30.802992,118.046303 32.484802)),
S1A_IW_SLC__1SDV_20161210T100300_20161210T100328_014316_0172E2_CB1C.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('472842f1-58c2-4a2f-91e8-b3376847aec5')/$value,69,POLYGON ((118.046722 32.485107,120.730331 32.891190,121.062309 31.211477,118.429314 30.803047,118.046722 32.485107)),
S1A_IW_SLC__1SDV_20161128T100301_20161128T100329_014141_016D4F_E194.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2615e60a-61b2-4ed4-aa6c-b30ea9ec403d')/$value,69,POLYGON ((118.047264 32.484779,120.730942 32.890831,121.062904 31.210993,118.429848 30.802593,118.047264 32.484779)),
S1A_IW_SLC__1SDV_20161116T100301_20161116T100328_013966_0167F6_6E1D.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('aa0495ef-1b86-4248-99ca-19066d129e3c')/$value,69,POLYGON ((118.060356 32.427643,120.742088 32.833763,121.062531 31.212036,118.429596 30.803646,118.060356 32.427643)),
S1A_IW_SLC__1SDV_20161104T100301_20161104T100329_013791_016281_3CEE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6be52ffe-de6a-426f-b967-a66590358fd3')/$value,69,POLYGON ((118.046875 32.484024,120.730362 32.890083,121.062347 31.210239,118.429466 30.801830,118.046875 32.484024)),
S1A_IW_SLC__1SDV_20161023T100301_20161023T100329_013616_015D0E_D606.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('2dbb0e51-711b-4019-b193-ab75c121a25b')/$value,69,POLYGON ((118.046242 32.485168,120.729782 32.891273,121.061806 31.211430,118.428871 30.802979,118.046242 32.485168)),
S1A_IW_SLC__1SDV_20161011T100301_20161011T100329_013441_01578F_CE36.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('54d664bc-627d-4176-9fda-495440c3e9aa')/$value,69,POLYGON ((118.046654 32.485760,120.730080 32.891804,121.062027 31.212204,118.429199 30.803808,118.046654 32.485760)),
S1A_IW_SLC__1SDV_20160929T100301_20160929T100329_013266_01520A_E94B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3d0ab0ee-8402-42b0-95f9-33a559f3c755')/$value,69,POLYGON ((118.047615 32.485699,120.730949 32.891678,121.062897 31.211819,118.430161 30.803492,118.047615 32.485699)),
S1A_IW_SLC__1SDV_20160917T100248_20160917T100321_013091_014C55_1550.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('fb33c98d-2c14-40fb-9cb6-0327bc72c14e')/$value,69,POLYGON ((118.144608 32.045067,120.795280 32.449051,121.192383 30.436928,118.600105 30.030073,118.144608 32.045067)),
S1A_IW_SLC__1SDV_20160812T100259_20160812T100327_012566_013AFC_6A24.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c90675bd-54d3-4664-9aff-31b432b96e78')/$value,69,POLYGON ((118.047760 32.485146,120.709587 32.888168,121.041870 31.208757,118.430222 30.803419,118.047760 32.485146)),
S1A_IW_SLC__1SDV_20160719T100258_20160719T100326_012216_012F6C_F98B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('66e9dfa5-e792-48d1-8bf2-ef2fa12052f2')/$value,69,POLYGON ((118.048485 32.485352,120.731728 32.891319,121.063644 31.211569,118.430992 30.803251,118.048485 32.485352)),
S1A_IW_SLC__1SDV_20160202T100252_20160202T100320_009766_00E469_6869.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('a065d28a-2b0b-40e6-9ce7-657a0fb60000')/$value,69,POLYGON ((118.047035 32.484612,120.709229 32.887699,121.041534 31.208317,118.429535 30.802916,118.047035 32.484612)),
S1A_IW_SLC__1SDV_20160601T100255_20160601T100323_011516_011918_BFFE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('5f2a748b-4116-47e2-a0c6-92bf5d0ba955')/$value,69,POLYGON ((118.047867 32.483753,120.731133 32.889748,121.063026 31.210133,118.430344 30.801785,118.047867 32.483753)),
S1A_IW_SLC__1SDV_20160508T100254_20160508T100322_011166_010DB9_FFAE.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('21934761-37d7-4f3f-9ecb-58224d814826')/$value,69,POLYGON ((118.047783 32.484344,120.731018 32.890331,121.062920 31.210709,118.430267 30.802368,118.047783 32.484344)),
S1A_IW_SLC__1SDV_20160414T100253_20160414T100321_010816_0102D1_6BB6.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('417f933e-f090-41d1-8107-2d15747c2289')/$value,69,POLYGON ((118.047455 32.483376,120.709244 32.886421,121.041519 31.207138,118.429893 30.801779,118.047455 32.483376)),
S1A_IW_SLC__1SDV_20160321T100252_20160321T100320_010466_00F887_CFA9.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('48e0209e-ffd5-4794-8a6e-cc3092c7fb93')/$value,69,POLYGON ((118.047569 32.483246,120.711662 32.886559,121.043800 31.207535,118.429909 30.801901,118.047569 32.483246)),
S1A_IW_SLC__1SDV_20160226T100252_20160226T100319_010116_00EE9E_F630.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('d4209bdb-23e0-4e0c-8139-9711fbfc6459')/$value,69,POLYGON ((118.046913 32.484585,120.730431 32.890640,121.062431 31.210669,118.429527 30.802261,118.046913 32.484585)),
S1A_IW_SLC__1SDV_20160202T100252_20160202T100320_009766_00E469_4393.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('59ecf606-e3ca-4be5-ad8d-654571be96c4')/$value,69,POLYGON ((118.047035 32.484612,120.709229 32.887699,121.041534 31.208317,118.429535 30.802916,118.047035 32.484612)),
S1A_IW_SLC__1SDV_20160109T100252_20160109T100320_009416_00DA43_D826.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4061ad2f-8c02-48a6-b228-eb8eb197bffb')/$value,69,POLYGON ((118.047493 32.484379,120.731155 32.890423,121.063034 31.210957,118.429977 30.802563,118.047493 32.484379)),
S1A_IW_SLC__1SDV_20151216T100253_20151216T100321_009066_00D048_D385.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4edbcf75-d216-4cfb-9e57-81d3f35f38a8')/$value,69,POLYGON ((118.047264 32.484657,120.709389 32.887733,121.041733 31.208227,118.429810 30.802837,118.047264 32.484657)),
S1A_IW_SLC__1SDV_20151122T100254_20151122T100321_008716_00C689_1032.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7e64e072-ccd7-4caf-a428-32bd911d8715')/$value,69,POLYGON ((118.060738 32.427094,120.720985 32.830215,121.041786 31.208698,118.429932 30.803337,118.060738 32.427094)),
S1A_IW_SLC__1SDV_20151005T100300_20151005T100327_008016_00B389_7CB7.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('c9d3dbe6-04ea-4acc-b3ec-de95acc08db6')/$value,69,POLYGON ((117.984703 32.758808,120.654846 33.161446,120.976082 31.540163,118.355103 31.135330,117.984703 32.758808)),
S1A_IW_SLC__1SDV_20151005T100235_20151005T100302_008016_00B389_487F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('7e76185a-ebca-4c25-b8d3-8675364f1c5d')/$value,69,POLYGON ((118.330177 31.263945,120.953186 31.668266,121.272453 30.046577,118.695068 29.639862,118.330177 31.263945)),
S1A_IW_SLC__1SDV_20150911T100300_20150911T100326_007666_00AA37_8FF5.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('6aaeaa8e-e113-4578-8716-00ec5eed99c0')/$value,69,POLYGON ((117.985489 32.758495,120.677162 33.164085,120.998047 31.542343,118.355942 31.134521,117.985489 32.758495)),
S1A_IW_SLC__1SDV_20150911T100235_20150911T100302_007666_00AA37_8E18.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('f3c35e82-6c67-4251-a03d-706d22ef8825')/$value,69,POLYGON ((118.330917 31.263634,120.975021 31.670927,121.293976 30.048780,118.695869 29.639055,118.330917 31.263634)),
S1A_IW_SLC__1SDV_20150818T100259_20150818T100326_007316_00A0AB_152F.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('057c58f8-931d-4ce3-a712-0adb4c2ab3f0')/$value,69,POLYGON ((117.985138 32.758167,120.676811 33.163776,120.997711 31.542040,118.355606 31.134197,117.985138 32.758167)),
S1A_IW_SLC__1SDV_20150818T100234_20150818T100301_007316_00A0AB_6485.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('48a70336-4590-4541-ac71-be526e4546d9')/$value,69,POLYGON ((118.330582 31.263309,120.974747 31.670633,121.293640 30.048862,118.695465 29.639109,118.330582 31.263309)),
S1A_IW_SLC__1SDV_20150725T100257_20150725T100324_006966_009711_3857.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('4c988691-dc8c-4e66-9f29-26a409165429')/$value,69,POLYGON ((117.984535 32.758968,120.676064 33.164574,120.996918 31.543196,118.354958 31.135363,117.984535 32.758968)),
S1A_IW_SLC__1SDV_20150725T100232_20150725T100259_006966_009711_0123.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('dd81eeaa-d9b5-443e-83cb-f8626cea1a8c')/$value,69,POLYGON ((118.329941 31.264347,120.973907 31.671654,121.292847 30.049747,118.694885 29.640013,118.329941 31.264347)),
S1A_IW_SLC__1SDV_20150701T100256_20150701T100323_006616_008D2B_341B.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('db2d71df-7cfb-4b45-8f3e-b129136a490c')/$value,69,POLYGON ((117.984459 32.759232,120.676208 33.164803,120.997055 31.543186,118.354881 31.135382,117.984459 32.759232)),
S1A_IW_SLC__1SDV_20150701T100231_20150701T100258_006616_008D2B_4208.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('3d02d3d8-3126-48bf-9c73-59eb33c7604c')/$value,69,POLYGON ((118.329834 31.264490,120.974045 31.671772,121.292961 30.049749,118.694748 29.640038,118.329834 31.264490)),
S1A_IW_SLC__1SSV_20150502T100252_20150502T100320_005741_0075F0_ED80.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('fc811cb2-56b1-4da6-9d1e-b7817a701d08')/$value,69,POLYGON ((117.993698 32.759205,120.657257 33.160660,120.989594 31.482609,118.376724 31.078873,117.993698 32.759205)),
S1A_IW_SLC__1SSV_20150408T100251_20150408T100319_005391_006D9D_A138.SAFE,ASCENDING,https://scihub.copernicus.eu/apihub/odata/v1/Products('87144b13-a03f-4c01-9ccc-4b354cae8d4a')/$value,69,POLYGON ((117.995430 32.759621,120.659126 33.161125,120.991508 31.482960,118.378517 31.079176,117.995430 32.759621)),
